Actual,Predicted,Residual,Absolute_Error
0.4451166051697465,0.44468376,0.00043284476515970116,0.00043284476515970116
0.2786798705278815,0.23426262,0.04441725508560551,0.04441725508560551
0.5218577868022283,0.6024408,-0.0805829876385371,0.0805829876385371
0.3752209481224012,0.2718892,0.10333173837508675,0.10333173837508675
0.440903497564673,0.50087446,-0.05997096217882675,0.05997096217882675
0.2154051741641313,0.24189658,-0.026491410465881216,0.026491410465881216
0.2767779614287731,0.3620738,-0.08529584747968944,0.08529584747968944
0.2985602273164859,0.23865058,0.05990965203629639,0.05990965203629639
0.5177837467070927,0.44782993,0.0699538147326817,0.0699538147326817
0.6545628479675816,0.7136496,-0.059086722974343475,0.059086722974343475
0.2408047080428539,0.26111886,-0.020314151009804188,0.020314151009804188
0.5544746907762801,0.50888115,0.04559353910010211,0.04559353910010211
0.0133870970457163,0.05062109,-0.03723399154848193,0.03723399154848193
0.1759684331512851,0.26889336,-0.09292492794032867,0.09292492794032867
0.2152035906355375,0.21622922,-0.0010256246287828619,0.0010256246287828619
0.1495818850932129,0.27123508,-0.12165319348001402,0.12165319348001402
0.11106860170207,0.3099983,-0.1989297019497397,0.1989297019497397
0.4438331520229662,0.45093483,-0.007101675304762078,0.007101675304762078
0.3393220503786898,0.36984876,-0.03052670760356424,0.03052670760356424
0.4382342329341849,0.27780947,0.16042476204223238,0.16042476204223238
0.4900787810202522,0.4786637,0.01141506828030775,0.01141506828030775
0.4192694988620888,0.23376946,0.1855000373495232,0.1855000373495232
0.4846271960250623,0.5621082,-0.07748102264482903,0.07748102264482903
0.3634112856262884,0.3043639,0.05904737924277398,0.05904737924277398
0.1771677686157092,0.19724986,-0.0200820909557477,0.0200820909557477
0.5513023634701327,0.56593484,-0.014632473394338708,0.014632473394338708
0.2768146445364788,0.4193504,-0.14253574112941475,0.14253574112941475
0.2190672835395956,0.2872114,-0.06814410480993749,0.06814410480993749
0.345347020699267,0.40344068,-0.05809366338085692,0.05809366338085692
0.2228648467839145,0.28366217,-0.06079732338782318,0.06079732338782318
0.305428269668428,0.27881292,0.026615354581681794,0.026615354581681794
0.4323423202605777,0.38465005,0.047692268666797155,0.047692268666797155
0.4330569565410211,0.31004274,0.12301421762653136,0.12301421762653136
0.2253616555957284,0.22200724,0.003354410770365246,0.003354410770365246
0.2937157711752093,0.38854146,-0.09482568886202214,0.09482568886202214
0.5540555007950406,0.35005865,0.20399685578504612,0.20399685578504612
0.4577333529556568,0.44176885,0.015964498099165725,0.015964498099165725
0.7208441732247569,0.68929833,0.0315458414872386,0.0315458414872386
0.5716880289569213,0.46701735,0.10467067637589711,0.10467067637589711
0.5657155114266565,0.55746466,0.008250852212636772,0.008250852212636772
0.143688574924033,0.28634375,-0.1426551784138271,0.1426551784138271
0.5023100586055704,0.42185125,0.08045881105651342,0.08045881105651342
0.3661488663838482,0.31056368,0.05558518287402153,0.05558518287402153
0.2831696994102918,0.43765318,-0.15448348452678096,0.15448348452678096
0.4030025567554214,0.49980006,-0.09679749946367955,0.09679749946367955
0.5325352557685806,0.46797562,0.0645596393135025,0.0645596393135025
0.4584719318340353,0.4814049,-0.022932968716807,0.022932968716807
0.2285876997763233,0.20254052,0.02604718292299077,0.02604718292299077
0.4987431522654367,0.3713525,0.12739065850246672,0.12739065850246672
0.268735409654006,0.2157,0.05303540912948512,0.05303540912948512
0.4111138531607143,0.53678936,-0.12567550450148662,0.12567550450148662
0.3244416554204776,0.2706183,0.053823365711386406,0.053823365711386406
0.3385222913773957,0.38266727,-0.04414498190560906,0.04414498190560906
0.5027071625067516,0.56375027,-0.06104310452205697,0.06104310452205697
0.2016343800306837,0.24877563,-0.047141251158662606,0.047141251158662606
0.6991991790461556,0.5394431,0.15975610338926471,0.15975610338926471
0.0714856551175839,0.12368755,-0.052201895307945584,0.052201895307945584
0.2753887194575238,0.40104726,-0.1256585401116443,0.1256585401116443
0.4367019816569568,0.3498919,0.08681008064072143,0.08681008064072143
0.472385694405885,0.4962896,-0.02390391645684692,0.02390391645684692
0.3582540465713825,0.36395922,-0.005705176460615191,0.005705176460615191
0.3654348828330762,0.3673365,-0.0019016287788622965,0.0019016287788622965
0.4434250142212694,0.46786055,-0.024435535467069835,0.024435535467069835
0.3364884204237199,0.26038808,0.0761003441183305,0.0761003441183305
0.6071968763224843,0.59805775,0.009139129435277282,0.009139129435277282
0.5148915190386004,0.24675393,0.2681375879930682,0.2681375879930682
0.5204707251676057,0.5651223,-0.04465158117928758,0.04465158117928758
0.2139738794382638,0.29608247,-0.08210858740248023,0.08210858740248023
0.3617685959323828,0.33272526,0.029043339250940547,0.029043339250940547
0.3249223418798826,0.34052327,-0.015600930872879226,0.015600930872879226
0.2073997707184224,0.27902937,-0.07162959863582566,0.07162959863582566
0.4350273639909612,0.47819498,-0.043167617822469584,0.043167617822469584
0.2853923737033639,0.3260924,-0.04070001850282812,0.04070001850282812
0.4842339716417062,0.51901627,-0.03478229422743445,0.03478229422743445
0.1966347395176114,0.13465227,0.061982467650813,0.061982467650813
0.6615067688069702,0.5284885,0.13301825199941408,0.13301825199941408
0.2256112235679897,0.17303932,0.05257190643694723,0.05257190643694723
0.411550389533406,0.48600528,-0.0744548869081681,0.0744548869081681
0.5069765517313447,0.43998328,0.06699327321838999,0.06699327321838999
0.2798932616333145,0.26450077,0.015392494640745547,0.015392494640745547
0.5170781072388252,0.55768543,-0.04060732757944263,0.04060732757944263
0.170136067033264,0.19960184,-0.029465776919868625,0.029465776919868625
0.6170196165304267,0.5909445,0.02607508795071478,0.02607508795071478
0.3773582108276264,0.35919783,0.018160385634221232,0.018160385634221232
0.2755980986718533,0.4298101,-0.15421200808244967,0.15421200808244967
0.3251363712620942,0.23004736,0.09508901119949503,0.09508901119949503
0.5098198782321199,0.50881875,0.001001132619021794,0.001001132619021794
0.2775907846915937,0.34530142,-0.06771063480494255,0.06771063480494255
0.2501070517628704,0.23186219,0.01824486437731132,0.01824486437731132
0.3380772337360437,0.4297288,-0.09165157228278564,0.09165157228278564
0.178839647871672,0.19184688,-0.013007229464830072,0.013007229464830072
0.6784239846569694,0.7536701,-0.0752461117404305,0.0752461117404305
0.2806009014642128,0.23277979,0.047821115473497766,0.047821115473497766
0.513602797696734,0.4468812,0.06672159285321289,0.06672159285321289
0.4099116806079621,0.38961747,0.02029420772092294,0.02029420772092294
0.2109109915863386,0.33921665,-0.1283056579459795,0.1283056579459795
0.3740075484645451,0.2547043,0.11930325187564739,0.11930325187564739
0.5056671298851246,0.4983046,0.007362524401115844,0.007362524401115844
0.3436231108189489,0.4119392,-0.06831609292021734,0.06831609292021734
0.5738521576418381,0.5307186,0.043133533050010664,0.043133533050010664
0.545252565463644,0.6200087,-0.07475614158286481,0.07475614158286481
0.5281524757763882,0.31433898,0.21381349367113311,0.21381349367113311
0.2983905379545005,0.37715438,-0.07876384212858362,0.07876384212858362
0.1950262587030855,0.17976755,0.015258709665152137,0.015258709665152137
0.272735399106201,0.32501948,-0.052284079691711616,0.052284079691711616
0.4077068234444534,0.50759315,-0.09988633146277315,0.09988633146277315
0.4659644522553926,0.46068966,0.005274788368368699,0.005274788368368699
0.0130714325399254,0.071466126,-0.05839469300796049,0.05839469300796049
0.3736477997313749,0.4748786,-0.10123080944907553,0.10123080944907553
0.4013482042205308,0.32416937,0.07717883666872721,0.07717883666872721
0.328742623947408,0.257741,0.07100161971881608,0.07100161971881608
0.5902123065026464,0.4020794,0.1881329031022253,0.1881329031022253
0.4452966790418118,0.41867188,0.02662480284971891,0.02662480284971891
0.593365318013483,0.5506239,0.042741424275690054,0.042741424275690054
0.339006579941628,0.3516555,-0.012648933106544025,0.012648933106544025
0.5312462487511542,0.41374505,0.11750120308922796,0.11750120308922796
0.6475110657545867,0.41992497,0.2275860913130584,0.2275860913130584
0.593615574878777,0.6539729,-0.06035734887686872,0.06035734887686872
0.1929764010952111,0.3318661,-0.13888968443411628,0.13888968443411628
0.3327206537429366,0.3729706,-0.04024995711407331,0.04024995711407331
0.3174725490917006,0.43512,-0.11764743744241807,0.11764743744241807
0.4565424225127213,0.38651478,0.0700276396071427,0.0700276396071427
0.4893922591690889,0.47711137,0.012280889797674721,0.012280889797674721
0.2351845543290439,0.2045968,0.030587751736766366,0.030587751736766366
0.3863064189861563,0.47705963,-0.09075321355359284,0.09075321355359284
0.0383454446406439,0.119256206,-0.08091076121615617,0.08091076121615617
0.6153241676336484,0.41884217,0.1964820009714322,0.1964820009714322
0.2896042932205511,0.19214742,0.0974568743639303,0.0974568743639303
0.3843106566407496,0.4711704,-0.08685973897196708,0.08685973897196708
0.3233917143353232,0.41043606,-0.08704434966957486,0.08704434966957486
0.5660045958355693,0.5639428,0.002061805804136174,0.002061805804136174
0.0,0.09681191,-0.09681191295385361,0.09681191295385361
0.3722316096123486,0.27368134,0.09855026701057246,0.09855026701057246
0.3573635404170504,0.38263747,-0.02527393054356669,0.02527393054356669
0.2993939354013862,0.29826236,0.0011315776895942098,0.0011315776895942098
0.6627044242726056,0.7542758,-0.09157137452500186,0.09157137452500186
0.2271117568573715,0.19685738,0.03025437897059935,0.03025437897059935
0.5036326962059435,0.46232685,0.04130584173855156,0.04130584173855156
0.4343754647843473,0.38532484,0.04905062900706458,0.04905062900706458
0.5852532087559194,0.4921404,0.09311279642529191,0.09311279642529191
0.2638018192037491,0.19455747,0.06924434614028019,0.06924434614028019
0.2528385168127068,0.44508377,-0.19224525036296763,0.19224525036296763
0.5576783179128998,0.4922335,0.06544480312713319,0.06544480312713319
0.4458868847216851,0.4443791,0.0015077934588677011,0.0015077934588677011
0.1175104422205401,0.3210966,-0.20358615688148016,0.20358615688148016
0.2851158309227882,0.2272921,0.05782372536725383,0.05782372536725383
0.4393971089746769,0.5152168,-0.07581971841790125,0.07581971841790125
0.5146273702577648,0.42307138,0.0915559858278332,0.0915559858278332
0.2617948911345076,0.24790241,0.013892482892281954,0.013892482892281954
0.0,0.05661291,-0.05661290884017944,0.05661290884017944
0.4622038642895055,0.49812078,-0.03591692047001599,0.03591692047001599
0.1716132183426707,0.27445897,-0.10284575625716755,0.10284575625716755
0.038776866979598,0.09810433,-0.059327460937501,0.059327460937501
0.0,0.14268991,-0.14268991351127625,0.14268991351127625
0.5106634766996235,0.50728655,0.0033769280851215777,0.0033769280851215777
0.3964362417341611,0.46769527,-0.07125902427421599,0.07125902427421599
0.3373906032146248,0.31485996,0.022530646711710345,0.022530646711710345
0.6065040604937937,0.3893745,0.21712956594118138,0.21712956594118138
0.4812207805038455,0.40293035,0.07829043139228847,0.07829043139228847
0.6443833404536528,0.6401256,0.004257767772225751,0.004257767772225751
0.1428774213055005,0.13861087,0.004266551659428103,0.004266551659428103
0.3692415626743395,0.33326146,0.03598010260849782,0.03598010260849782
0.1055477708419976,0.28971708,-0.18416930736692574,0.18416930736692574
0.3367696113574221,0.5268878,-0.19011816311004615,0.19011816311004615
0.3335640243722205,0.32833475,0.005229275627255892,0.005229275627255892
0.4794356062105118,0.42169324,0.05774237057475434,0.05774237057475434
0.3825939801903164,0.46644205,-0.08384806835933573,0.08384806835933573
0.4789011897133193,0.36149693,0.11740426435931539,0.11740426435931539
0.4922400221898156,0.43508467,0.057155351407726374,0.057155351407726374
0.7341547795638571,0.3671566,0.36699818457217315,0.36699818457217315
0.3224505574523126,0.43482625,-0.11237569739235292,0.11237569739235292
0.2181628832222701,0.2658747,-0.047711830437016406,0.047711830437016406
0.4160139358860681,0.52062476,-0.10461082092698121,0.10461082092698121
0.2412866621434094,0.35598263,-0.11469596930152162,0.11469596930152162
0.6219934614060895,0.54714084,0.07485262469039122,0.07485262469039122
0.3277969935091279,0.31611824,0.011678753152682575,0.011678753152682575
0.2807372720210016,0.36782306,-0.08708579230623836,0.08708579230623836
0.296447379808147,0.31806698,-0.021619604606907317,0.021619604606907317
0.4947362372452736,0.42592487,0.0688113698536873,0.0688113698536873
0.3487088361280858,0.1873754,0.16133343963798874,0.16133343963798874
0.2680555299782696,0.34188172,-0.07382619223356818,0.07382619223356818
0.6525586529372552,0.63547885,0.01707979875787291,0.01707979875787291
0.2323050265563749,0.22322094,0.009084082151772838,0.009084082151772838
0.3809276790054989,0.46208718,-0.08115950518525122,0.08115950518525122
0.4837176919350384,0.28924355,0.19447414282653314,0.19447414282653314
0.1031108149304877,0.24221028,-0.1390994689449777,0.1390994689449777
0.4550434169009875,0.48788837,-0.03284494908297553,0.03284494908297553
0.1991487207532584,0.31410667,-0.11495795224898464,0.11495795224898464
0.5121304634723338,0.4205684,0.09156205689045516,0.09156205689045516
0.2145581646801706,0.28649107,-0.07193290153725188,0.07193290153725188
0.4904615053081435,0.52499795,-0.03453644429207625,0.03453644429207625
0.5593055110491187,0.35915574,0.20014976673492502,0.20014976673492502
0.5185727542721342,0.47685033,0.04172242344251387,0.04172242344251387
0.4168861080396837,0.37018448,0.04670162689573226,0.04670162689573226
0.3364498428450501,0.24308604,0.09336380282506107,0.09336380282506107
0.2789300706108594,0.44932804,-0.17039796450533629,0.17039796450533629
0.6201724484695172,0.47350183,0.14667061717641117,0.14667061717641117
0.2584174633053928,0.41076767,-0.15235021114071318,0.15235021114071318
0.2021556544050006,0.21620888,-0.014053220774290165,0.014053220774290165
0.4858948225054716,0.56579256,-0.07989773807192097,0.07989773807192097
0.2423105328022507,0.29614946,-0.05383892965922085,0.05383892965922085
0.2166560837556455,0.22537822,-0.008722131557312274,0.008722131557312274
0.1343992896383725,0.086009584,0.04838970527109726,0.04838970527109726
0.2945150267565803,0.28505355,0.00946147555952831,0.00946147555952831
0.3612141626839178,0.3946455,-0.03343134942011661,0.03343134942011661
0.4155152879434498,0.46787557,-0.05236028211537286,0.05236028211537286
0.5335510407165807,0.34055933,0.1929917071537297,0.1929917071537297
0.4628163206109656,0.4723543,-0.009537972258602256,0.009537972258602256
0.3431879634078034,0.40738922,-0.06420126016778865,0.06420126016778865
0.3419673872700467,0.20769602,0.1342713666668668,0.1342713666668668
0.4600262448191973,0.43249357,0.027532677352461454,0.027532677352461454
0.5870950271547617,0.5448917,0.04220331210501804,0.04220331210501804
0.3960523665805333,0.46562827,-0.06957589975400041,0.06957589975400041
0.2968115242982652,0.3617383,-0.06492677006475667,0.06492677006475667
0.2095223331524091,0.29644915,-0.08692682146299313,0.08692682146299313
0.1341324559312957,0.24513297,-0.1110005118984086,0.1110005118984086
0.4860449453405873,0.3928678,0.09317714176697889,0.09317714176697889
0.4713297539399262,0.41097167,0.06035808259707648,0.06035808259707648
0.4712272541844436,0.48744485,-0.01621759363774572,0.01621759363774572
0.3535567589413241,0.41339308,-0.05983632129320349,0.05983632129320349
0.6094891243152918,0.4683165,0.1411726288967432,0.1411726288967432
0.2943135842358637,0.13980877,0.15450481024141788,0.15450481024141788
0.5342115395345344,0.3853948,0.14881672790428535,0.14881672790428535
0.3685428508350762,0.37378123,-0.005238383190878992,0.005238383190878992
0.2736082058867771,0.38941807,-0.11580985966116603,0.11580985966116603
0.4737550512196269,0.5863986,-0.11264355031235551,0.11264355031235551
0.4432726864473323,0.3307403,0.11253238364620011,0.11253238364620011
0.434495459877821,0.3657025,0.06879294999775509,0.06879294999775509
0.3885464036760331,0.32281932,0.06572708132839211,0.06572708132839211
0.3686844863805282,0.45080996,-0.08212546921639563,0.08212546921639563
0.7730619988117398,0.529695,0.24336702438928492,0.24336702438928492
0.5723761075326955,0.5518226,0.020553504783824672,0.020553504783824672
0.495471149164252,0.335065,0.16040614195447417,0.16040614195447417
0.3936331930338981,0.41121194,-0.017578744632041232,0.017578744632041232
0.5428595334327782,0.55560726,-0.012747725840750901,0.012747725840750901
0.4613324627319086,0.40973905,0.051593415443013935,0.051593415443013935
0.3793674587956726,0.32527512,0.054092335676318326,0.054092335676318326
0.3244059457890142,0.36814043,-0.04373448346933234,0.04373448346933234
0.3615137770562187,0.42473567,-0.06322188826513142,0.06322188826513142
0.0,0.22407605,-0.224076047539711,0.224076047539711
0.4101001398829402,0.26893082,0.1411693172720851,0.1411693172720851
0.2935873199816067,0.3078635,-0.014276183712927604,0.014276183712927604
0.6404449997138141,0.49294463,0.14750037171355468,0.14750037171355468
0.3782240118019591,0.39671654,-0.018492523289441065,0.018492523289441065
0.1768394300775063,0.18072224,-0.0038828065557944824,0.0038828065557944824
0.366686640978647,0.32541156,0.04127508282740189,0.04127508282740189
0.200646485822916,0.22327009,-0.02262360261130336,0.02262360261130336
0.4539012359520777,0.39941072,0.05449051131218513,0.05449051131218513
0.4234912273899143,0.36334538,0.06014584279213597,0.06014584279213597
0.5346399385180446,0.69423246,-0.15959252531862533,0.15959252531862533
0.2431863680509057,0.29858047,-0.05539409965005254,0.05539409965005254
0.3806680160380244,0.3801951,0.0004729050017237557,0.0004729050017237557
0.1474963674288941,0.0830835,0.06441286448060995,0.06441286448060995
0.4919157969874524,0.39667946,0.09523633598510256,0.09523633598510256
0.4614785300733537,0.49350426,-0.03202572593670183,0.03202572593670183
0.4576341701712618,0.37394634,0.08368783127927876,0.08368783127927876
0.3752698385594901,0.4548955,-0.07962565780891812,0.07962565780891812
0.4441288151314652,0.3793062,0.06482261796502231,0.06482261796502231
0.6423898513847661,0.50159204,0.14079781132281544,0.14079781132281544
0.3274842904929976,0.2064648,0.12101949323462052,0.12101949323462052
0.3981075306183474,0.43715015,-0.03904261991914343,0.03904261991914343
0.1939789501364317,0.25888532,-0.06490637386488055,0.06490637386488055
0.2302898397336113,0.45876768,-0.22847784258030776,0.22847784258030776
0.3913022155155512,0.39077726,0.0005249554504724863,0.0005249554504724863
0.5589889244503179,0.47499788,0.0839910463756719,0.0839910463756719
0.3322865292914047,0.34396565,-0.011679120313392688,0.011679120313392688
0.3356805784479794,0.3854898,-0.049809213183719225,0.049809213183719225
0.3071857925826042,0.32239494,-0.01520914469423601,0.01520914469423601
0.2858738881926128,0.119659945,0.166213942823846,0.166213942823846
0.4241619092848037,0.38344067,0.04072123593351584,0.04072123593351584
0.1254570591368926,0.10586973,0.019587326339746747,0.019587326339746747
0.5884899294444547,0.6416484,-0.053158482306338795,0.053158482306338795
0.2640962836450899,0.40960714,-0.1455108585649168,0.1455108585649168
0.4953172475730235,0.43850166,0.05681559151757304,0.05681559151757304
0.1633335671010207,0.07314106,0.09019250633146275,0.09019250633146275
0.4864733550910364,0.4592362,0.02723715046686037,0.02723715046686037
0.4869907679690829,0.48802128,-0.0010305163727292177,0.0010305163727292177
0.4390336786676494,0.38374338,0.055290303127869755,0.055290303127869755
0.209261913033368,0.29945377,-0.09019185212051689,0.09019185212051689
0.4165913649330128,0.3500324,0.06655897576904185,0.06655897576904185
0.1778239692109351,0.37656796,-0.19874399057452632,0.19874399057452632
0.3328727908173025,0.23442371,0.09844907892135979,0.09844907892135979
0.546568850159221,0.5489138,-0.0023449267153212716,0.0023449267153212716
0.5077836545117904,0.37178975,0.13599390107474818,0.13599390107474818
0.3775304904234056,0.5250497,-0.14751919600847918,0.14751919600847918
0.212532237346193,0.20536092,0.007171318109056163,0.007171318109056163
0.4825979520290323,0.37881547,0.1037824799030252,0.1037824799030252
0.3782302062830042,0.2885015,0.08972870519963017,0.08972870519963017
0.0,0.16104838,-0.16104838252067566,0.16104838252067566
0.5054383043860864,0.44946343,0.05597487731928341,0.05597487731928341
0.3709611943550512,0.48698276,-0.11602156845851691,0.11602156845851691
0.5754085413305121,0.560669,0.014739536413367338,0.014739536413367338
0.1924549135261992,0.19920312,-0.006748205155708453,0.006748205155708453
0.0,0.0713314,-0.07133139669895172,0.07133139669895172
0.4215139763908642,0.40869722,0.012816758687998586,0.012816758687998586
0.4235939461136622,0.49912077,-0.07552682577125602,0.07552682577125602
0.0932213953989246,0.12840267,-0.03518126985852932,0.03518126985852932
0.2119167423555656,0.267591,-0.05567425724770589,0.05567425724770589
0.8342029572866505,0.7036424,0.13056052936535534,0.13056052936535534
0.3240648976410327,0.3231942,0.0008706918800768793,0.0008706918800768793
0.4968264960627027,0.3705038,0.1263226830343671,0.1263226830343671
0.2665566954386027,0.257991,0.008565709329822813,0.008565709329822813
0.0266161835244738,0.2590703,-0.23245412349189887,0.23245412349189887
0.3466236255340157,0.53416544,-0.18754181645588297,0.18754181645588297
0.3307325732856492,0.31345186,0.0172807169109086,0.0172807169109086
0.3083536268886048,0.33427396,-0.025920337278036443,0.025920337278036443
0.3558931940822679,0.49430382,-0.13841062843512714,0.13841062843512714
0.4190447119409395,0.53298646,-0.11394175017530195,0.11394175017530195
0.3499805081243656,0.22997418,0.1200063276643894,0.1200063276643894
0.164332305342106,0.29438645,-0.13005414113387667,0.13005414113387667
0.4560307985936565,0.2938496,0.16218121115316575,0.16218121115316575
0.0501047074462628,0.17953704,-0.12943233552916292,0.12943233552916292
0.0332737571192999,0.34422544,-0.310951679329751,0.310951679329751
0.498196749116928,0.40729773,0.0908990186710662,0.0908990186710662
0.4595033786892262,0.38343176,0.07607161623233227,0.07607161623233227
0.365434105820994,0.3752893,-0.009855185322423354,0.009855185322423354
0.142425249207488,0.19939923,-0.05697398365689188,0.05697398365689188
0.2570148432209874,0.2514228,0.005592050547876426,0.005592050547876426
0.3312088753855826,0.34808746,-0.016878584417044984,0.016878584417044984
0.1090176719043144,0.26257455,-0.15355688158537067,0.15355688158537067
0.2518285569961278,0.21177709,0.04005146596982162,0.04005146596982162
0.4837217230294467,0.57025135,-0.08652962260501373,0.08652962260501373
0.6128842273815361,0.70098835,-0.08810412491720043,0.08810412491720043
0.3050942078902415,0.26285127,0.04224293983718669,0.04224293983718669
0.5010813923860165,0.3274066,0.17367480716949424,0.17367480716949424
0.0559899882354221,0.12721862,-0.07122863075356868,0.07122863075356868
0.4849085401856019,0.5137687,-0.028860132757513313,0.028860132757513313
0.2410085975454198,0.2510303,-0.010021698541845203,0.010021698541845203
0.4262242694513284,0.3774445,0.04877976375980009,0.04877976375980009
0.3337079302933817,0.4713595,-0.1376515610548849,0.1376515610548849
0.5950690016306391,0.5759128,0.01915622802147776,0.01915622802147776
0.2292607252766803,0.27221283,-0.04295210788944215,0.04295210788944215
0.4796010495936386,0.31626347,0.16333758252019803,0.16333758252019803
0.3284154227839111,0.35771507,-0.02929964746373903,0.02929964746373903
0.348615753665056,0.27474585,0.07386990190991377,0.07386990190991377
0.344357684473465,0.50778556,-0.16342787422709654,0.16342787422709654
0.2340544825843145,0.26000458,-0.025950097436590047,0.025950097436590047
0.3726501723488881,0.46581224,-0.09316206372174485,0.09316206372174485
0.3645586296463631,0.3390783,0.025480322494568663,0.025480322494568663
0.4152067080677882,0.45408893,-0.03888221824751942,0.03888221824751942
0.3890841909488104,0.28114656,0.1079376348098181,0.1079376348098181
0.5079990916020395,0.550653,-0.04265388920240387,0.04265388920240387
0.5289181026745615,0.40080887,0.1281092318821726,0.1281092318821726
0.1998961130286998,0.22457664,-0.02468052412015731,0.02468052412015731
0.5197954167651285,0.4965743,0.02322110431662694,0.02322110431662694
0.1772772621483576,0.22089642,-0.043619160714649,0.043619160714649
0.4729759813562891,0.54667085,-0.07369487273535519,0.07369487273535519
0.4782897974504781,0.4928683,-0.014578506802146396,0.014578506802146396
0.0564471847229159,0.20429793,-0.14785074527929662,0.14785074527929662
0.390496541088235,0.39094797,-0.0004514266794804489,0.0004514266794804489
0.2969173144399474,0.3467298,-0.049812470763986316,0.049812470763986316
0.2485391236774375,0.23282222,0.01571689917964239,0.01571689917964239
0.6001420551165011,0.4272665,0.17287554677566552,0.17287554677566552
0.2660534765604302,0.40265286,-0.13659938312737496,0.13659938312737496
0.2406038451469916,0.1989265,0.04167735162148653,0.04167735162148653
0.3876158233341822,0.4767385,-0.08912268918183952,0.08912268918183952
0.4892649577164027,0.3615752,0.12768977146380872,0.12768977146380872
0.3513919023316455,0.27160767,0.07978423512392763,0.07978423512392763
0.5693950909448754,0.65450615,-0.085111055962931,0.085111055962931
0.4634959436606818,0.4261017,0.03739422928804692,0.03739422928804692
0.0119647800447615,0.1689666,-0.1570018262145845,0.1570018262145845
0.2867555060821654,0.36818987,-0.08143436522902237,0.08143436522902237
0.2813596501080502,0.16340414,0.11795551321191677,0.11795551321191677
0.454893492238237,0.5019296,-0.047036088927076725,0.047036088927076725
0.0,0.23470047,-0.23470047116279602,0.23470047116279602
0.7998349514529537,0.6306025,0.16923247247193562,0.16923247247193562
0.463504349149035,0.36877236,0.09473199144677974,0.09473199144677974
0.3998128006529485,0.36210766,0.03770513630625355,0.03770513630625355
0.5719279527365244,0.34098312,0.23094483014932043,0.23094483014932043
0.7656090088021041,0.48355073,0.282058281434703,0.282058281434703
0.5201244407647339,0.58872306,-0.06859862270419925,0.06859862270419925
0.5331355160786034,0.41430983,0.11882568660510795,0.11882568660510795
0.3967816707440637,0.36364737,0.03313429921353084,0.03313429921353084
0.351412374438842,0.3444496,0.006962764920790843,0.006962764920790843
0.2957007593325165,0.4941114,-0.19841062958922118,0.19841062958922118
0.2373146680475763,0.26110655,-0.023791882645935652,0.023791882645935652
0.2604976500500838,0.4046801,-0.14418245301349958,0.14418245301349958
0.1499073392761695,0.35314196,-0.20323462420573357,0.20323462420573357
0.3623547582191628,0.35279956,0.009555193619171953,0.009555193619171953
0.0942220704622688,0.19027276,-0.09605069290919879,0.09605069290919879
0.4068194206906185,0.35154825,0.05527116620071981,0.05527116620071981
0.3689448986596096,0.3446093,0.02433560829820519,0.02433560829820519
0.3994892163977813,0.40872598,-0.009236760546188438,0.009236760546188438
0.2879780716633346,0.33242336,-0.044445287492320296,0.044445287492320296
0.8878100616967506,0.7405108,0.14729924035428232,0.14729924035428232
0.6016859833633855,0.5512499,0.05043606204151663,0.05043606204151663
0.1675762499858795,0.23877719,-0.07120094046097414,0.07120094046097414
0.4138113479044831,0.44219217,-0.028380819139202818,0.028380819139202818
0.2736656428437795,0.3025813,-0.02891566742843732,0.02891566742843732
0.2059200455487643,0.40947464,-0.2035545955359067,0.2035545955359067
0.1516546548126775,0.2879547,-0.13630003325952708,0.13630003325952708
0.4470361151265424,0.47211826,-0.025082143349714925,0.025082143349714925
0.2614366274884043,0.36676177,-0.10532514633628748,0.10532514633628748
0.536304337337534,0.5165717,0.01973263676456649,0.01973263676456649
0.5406303690884066,0.34132808,0.199302284619565,0.199302284619565
0.603985730868575,0.36798164,0.23600408838391007,0.23600408838391007
0.2329355389876494,0.294974,-0.062038460274206675,0.062038460274206675
0.4542276017820017,0.30669934,0.14752826620689796,0.14752826620689796
0.4804090361070502,0.46290466,0.01750437421320561,0.01750437421320561
0.2959703041493392,0.40309948,-0.10712917314176795,0.10712917314176795
0.2463713404345208,0.42299438,-0.17662303479436103,0.17662303479436103
0.6432534442959955,0.5266859,0.1165675507603815,0.1165675507603815
0.4129159792886756,0.4881135,-0.07519751343860404,0.07519751343860404
0.480994625118623,0.36655566,0.11443896415556454,0.11443896415556454
0.2379873313620121,0.26098296,-0.02299562910055808,0.02299562910055808
0.171785922246301,0.121634975,0.050150947170579246,0.050150947170579246
0.2800917042513149,0.40054485,-0.12045314776704141,0.12045314776704141
0.3543297687683339,0.3484308,0.005898956409477685,0.005898956409477685
0.1976299988637752,0.23422621,-0.03659621304170424,0.03659621304170424
0.3733591985582696,0.42991546,-0.05655625940567388,0.05655625940567388
0.09358246865525,0.29794216,-0.2043596929048086,0.2043596929048086
0.1883254295883547,0.16469954,0.023625890046156506,0.023625890046156506
0.4868185413794792,0.41480622,0.07201232442429428,0.07201232442429428
0.475631753379649,0.36019427,0.11543748753721128,0.11543748753721128
0.3096872057688555,0.35451418,-0.04482697584506662,0.04482697584506662
0.2053726151538412,0.33316007,-0.12778745741123754,0.12778745741123754
0.2037660747456648,0.25737813,-0.05361205640553454,0.05361205640553454
0.3127886256764477,0.29079875,0.021989872176462977,0.021989872176462977
0.4824197486075486,0.4190506,0.06336914450255288,0.06336914450255288
